,wavelength,irradiance
445,745.0,1.674427776248192
446,746.0,1.6812044595957372
447,747.0,1.6879786286996346
448,748.0,1.6947490505138278
449,749.0,1.701514481655267
450,750.0,1.7082736687533826
451,751.0,1.7150253488072018
452,752.0,1.7217682495499795
453,753.0,1.7285010898212272
454,754.0,1.735222579945996
455,755.0,1.7419314221212778
456,756.0,1.7486263108093842
457,757.0,1.7553059331381444
458,758.0,1.7619689693077718
459,759.0,1.7686140930042356
460,760.0,1.775239971818972
461,761.0,1.7818452676747583
462,762.0,1.7884286372575788
463,763.0,1.7949887324542906
464,764.0,1.8015242007959142
465,765.0,1.8080336859063408
466,766.0,1.8145158279562716
467,767.0,1.8209692641221775
468,768.0,1.827392629050078
469,769.0,1.83378455532392
470,770.0,1.8401436739383523
471,771.0,1.8464686147756573
472,772.0,1.8527580070866358
473,773.0,1.859010479975196
474,774.0,1.865224662886428
475,775.0,1.8713991860979207
476,776.0,1.8775326812140813
477,777.0,1.8836237816632124
478,778.0,1.889671123197104
479,779.0,1.8956733443928815
480,780.0,1.901629087156868
481,781.0,1.9075369972301885
482,782.0,1.9133957246958748
483,783.0,1.9192039244871901
484,784.0,1.9249602568969268
485,785.0,1.9306633880873996
486,786.0,1.9363119906008666
487,787.0,1.9419047438701151
488,788.0,1.9474403347289286
489,789.0,1.952917457922173
490,790.0,1.9583348166152184
491,791.0,1.9636911229024239
492,792.0,1.9689850983144095
493,793.0,1.9742154743238336
494,794.0,1.9793809928494033
495,795.0,1.98448040675783
496,796.0,1.9895124803634645
497,797.0,1.9944759899253166
498,798.0,1.999369724141196
499,799.0,2.0041924846386876
500,800.0,2.0089430864626823
