time_fs,pop_1,pop_2,pop_3,coherence
1.420000000000000000e+02,9.739388771787178545e-01,1.624170014395063741e-02,9.819422677331407501e-03,4.723865075849419393e-01
1.440000000000000000e+02,7.693159567973743007e-01,2.061082191920058926e-01,2.457582401061968874e-02,1.213741649165878123e+00
1.460000000000000000e+02,3.636987455369590783e-01,6.275052236885934054e-01,8.796030774447693296e-03,1.217162218951104657e+00
1.480000000000000000e+02,5.007737298208541077e-01,4.920722315906148059e-01,7.154038588531032652e-03,1.231181014975053944e+00
1.500000000000000000e+02,9.259304462279599468e-01,5.308350920356232766e-02,2.098604456847763880e-02,7.889517086709133542e-01
1.520000000000000000e+02,8.581546104776787143e-01,1.332976173310810031e-01,8.547772191240138664e-03,9.152344910323148008e-01
1.540000000000000000e+02,4.179548956326279985e-01,5.766869889344420352e-01,5.358115432930046079e-03,1.187714796727151523e+00
1.560000000000000000e+02,4.193594872361902648e-01,5.514699314312607736e-01,2.917058133254869789e-02,1.436670746430984247e+00
1.580000000000000000e+02,8.705777567132668704e-01,1.079482933016032292e-01,2.147394998512970957e-02,9.828648669141563099e-01
1.600000000000000000e+02,9.338082996832332006e-01,6.611310453059818237e-02,7.859578616830865071e-05,5.186315193822353953e-01
1.620000000000000000e+02,4.835364872281813220e-01,4.926985769862559095e-01,2.376493578556256384e-02,1.407002029821765365e+00
1.640000000000000000e+02,3.637918940535947443e-01,5.966319025524057240e-01,3.957620339399935128e-02,1.479078067130219498e+00
1.660000000000000000e+02,8.031970212173077384e-01,1.876304881648353795e-01,9.172490617856536924e-03,1.031049869455773926e+00
1.680000000000000000e+02,9.754239699394514629e-01,1.876035338441679745e-02,5.815676676131443026e-03,4.420757118730971325e-01
1.700000000000000000e+02,5.599555619082023927e-01,4.058328228282551686e-01,3.421161526354226518e-02,1.465891401616036704e+00
1.720000000000000000e+02,3.374252053293499976e-01,6.396094027793212122e-01,2.296539189132861675e-02,1.347582696075675601e+00
1.740000000000000000e+02,7.143098010656985242e-01,2.847549457545500706e-01,9.352531797513437316e-04,9.863372220414067248e-01
1.760000000000000000e+02,9.828912783270589149e-01,6.904852945344245327e-04,1.641823637840630554e-02,3.129022971890430549e-01
1.780000000000000000e+02,6.519384162006419681e-01,3.267975574380230230e-01,2.126402636133479379e-02,1.325353664083700922e+00
1.800000000000000000e+02,3.356096692856200825e-01,6.598839969376935066e-01,4.506333776686216597e-03,1.128038954379666281e+00
1.820000000000000000e+02,6.120172646210937373e-01,3.751790591092830085e-01,1.280367626962326290e-02,1.274025616146643003e+00
1.840000000000000000e+02,9.730054679696880093e-01,6.720274142761238634e-03,2.027425788755049529e-02,4.659770117166452952e-01
1.860000000000000000e+02,7.537688147666722349e-01,2.427032346071407720e-01,3.527950626186664336e-03,1.017094035411337360e+00
1.880000000000000000e+02,3.534603740968547680e-01,6.343654058596153167e-01,1.217422004352986149e-02,1.254000105527993902e+00
1.900000000000000000e+02,5.173807112423802756e-01,4.497796118627034878e-01,3.283967689491612552e-02,1.468559856212141135e+00
1.920000000000000000e+02,9.516016840151308998e-01,3.528672334612635575e-02,1.311159263874271848e-02,6.329113682774900607e-01
1.940000000000000000e+02,8.446399867767319103e-01,1.529480480038331591e-01,2.411965219434812624e-03,8.475346432588142243e-01
1.960000000000000000e+02,3.904939400071570366e-01,5.760138678909714205e-01,3.349219210187170254e-02,1.455049129118657358e+00
1.980000000000000000e+02,4.433979027507782278e-01,5.231675129517502354e-01,3.343458429747122457e-02,1.471296419068798711e+00
